transaction entry_date;reference_number;transaction_classification code;transaction_classification name ; transaction description; work_items  code  ; work_items  descrip;expenses_categories code;expenses_categories description;«бг»бџ ;яжѕ «бЌ”«» (ёѕнг) гѕнд;credit_account_id;credit_account_ descr;debit_account_id;debit_account desc
08/08/2022;1039-01;2;’—Ё ќ“нд…;«ћ— яб«—я  д“нб «бќ‘»  ќ’г Џбн «бгё«жбнд;1;г’«—нЁ «ѕ«—н…;55;дёб ж Џ нё;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
08/08/2022;1040-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» г”бЌе 31;5;ќ—”«д… Џ«ѕн…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
08/08/2022;1041-01;2;’—Ё ќ“нд…;«ћ— ”н«—е «б«” ‘«—н Џд ‘е— 7;1;г’«—нЁ «ѕ«—н…;82;г’«—нЁ «” ‘«—м;6000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
08/08/2022;1042-01;2;’—Ё ќ“нд…;«нћ«— ѕя«я нѕжн Џг«—«  32.26 + «бдёб;3; ћен“ гжёЏ;24; ”жне «б —»е ;250;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
09/08/2022;1043-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» г”бЌе 24.31.;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
09/08/2022;1044-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» «бЏ«гб г’ЎЁн ;1;г’«—нЁ «ѕ«—н…;70005;«бЏ«гб г’ЎЁн;600;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
09/08/2022;1045-01;2;’—Ё ќ“нд…;г«Ѕ ббя—«Ё«д +Ќ«Ёўе гбЁ«  +ќ «ге;1;г’«—нЁ «ѕ«—н…;53;гн«…;82;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
09/08/2022;1046-01;2;’—Ё ќ“нд…;«нћ«— ‘ёе «бгедѕ” Ў«—ё Џд ‘е— 8;1;г’«—нЁ «ѕ«—н…;62;≈нћ«— ‘ёё;4500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
09/08/2022;1047-01;2;’—Ё ќ“нд…; 8нжгн«  Џг«бе  ”жне  Ќ  «бЏ«ѕн«   »Џ гё«жб «бдћ«—е;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;1350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1048-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» г”бЌе 30;1;г’«—нЁ «ѕ«—н…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1049-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» ”н«—е «бгжёЏ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;300;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
10/08/2022;1050-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1051-01;2;’—Ё ќ“нд…;»”яж  2‘я«—е *45  Џгѕ«д 31;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;90;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1052-01;2;’—Ё ќ“нд…;Ќ”«» нжгн«  —‘ г«Ѕ гЏ«бће ж ќЎнЎ «бЏ«ѕне жѕя«я нѕжн Џг«—«  40.41.44.26.28.32;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1053-01;2;’—Ё ќ“нд…; ё«—н—  я”н— гяЏ»«  «бг”бЌе 7 «н«г бЏг«—е 43;6;ќ—”«д… г”бЌ…;3;«ќ »«—« ;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1054-01;5;ѕЁЏ… гё«жб;Ќ”«» бжѕ— Џ«ѕб Ќ н нжг 9/8;3; ћен“ гжёЏ;1152;Џ«ѕб бжѕ— «бћгб;6025;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
10/08/2022;1055-01;2;’—Ё ќ“нд…;г«Ѕ Ќбж ббя—«Ё«д ;1;г’«—нЁ «ѕ«—н…;53;гн«…;40;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1056-01;2;’—Ё ќ“нд…;÷н«Ёе «” ‘«—н б’» Џ«ѕне 32;1;г’«—нЁ «ѕ«—н…;82;г’«—нЁ «” ‘«—м;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
10/08/2022;1058-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» Џ«ѕне 32;5;ќ—”«д… Џ«ѕн…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1059-01;2;’—Ё ќ“нд…; ё«—н— «ќ »«—«  «б Ќгб бЏг«—«  26.27.28.32.42;4;ЌЁ— ж—ѕг ж ”жн…;3;«ќ »«—« ;15000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1060-01;2;’—Ё ќ“нд…;2я ”я— ;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;32;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1061-01;2;’—Ё ќ“нд…;Ў»«Џе ѕЁ — “н«—«  бб«” ‘«—н;1;г’«—нЁ «ѕ«—н…;4;«ѕж«  гя »не ;80;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1062-01;5;ѕЁЏ… гё«жб;Ќ”«» ”н«—е «бгжёЏ Ќ н нжг 11/8;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;3305;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1063-01;5;ѕЁЏ… гё«жб;Ќ”«» «бЏ«гб г’ЎЁн Ќ н нжг 10/8;1;г’«—нЁ «ѕ«—н…;70005;«бЏ«гб г’ЎЁн;900;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1064-01;2;’—Ё ќ“нд…;ѕЁЏе гд г” ќб’ гЌгѕ гЌгѕ ‘Ќ« е ( «»ж Џг—ж);24;дћ«—е г”бЌе ;1100;гЌгѕ ‘Ќ« …;6000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1065-01;2;’—Ё ќ“нд…;‘—«Ѕ ‘Џбе ж«д»ж»е џ«“ ббџЁн—+ яб«»‘;35;«’жб;1;«Ћ«Ћ;970;116;1410;«б√Ћ«Ћ ж«б ћен“« ;1110;«бќ“нд…
11/08/2022;1066-01;5;ѕЁЏ… гё«жб;Ќ”«» гн«е «б«Ќб«б ;40;гн«е;70001;г’ЎЁн гн«е;2700;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1067-01;5;ѕЁЏ… гё«жб;Ќ”«» гн«е «бЏ«ѕн« ;40;гн«е;70001;г’ЎЁн гн«е;600;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1068-01;5;ѕЁЏ… гё«жб;Ќ”«» Ё—гће г”бЌе;6;ќ—”«д… г”бЌ…;1149;гЌгѕ д’— Ё—гће;1950;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1069-01;5;ѕЁЏ… гё«жб;Ќ”«» Ё—гће Џ«ѕне;5;ќ—”«д… Џ«ѕн…;1149;гЌгѕ д’— Ё—гће;1000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1070-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» «Џгѕе 43;6;ќ—”«д… г”бЌ…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1071-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (гд ’— );24;дћ«—е г”бЌе ;1103;гд ’—;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1072-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (гЌгѕ ’»—н);24;дћ«—е г”бЌе ;1101;гЌгѕ ’»—м;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1073-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (Џбн гЌгѕ);24;дћ«—е г”бЌе ;1105;Џбм гЌгѕ ќбнб;2000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1074-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (’»—н Џ»ѕ «бгЏЎн);24;дћ«—е г”бЌе ;1097;’»—м Џ»ѕ«бгЏЎм;6000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1075-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (гЌгѕ ћг«б);24;дћ«—е г”бЌе ;1099;гЌгѕ ћг«б;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1076-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е (Ќг«ѕе »ќн );24;дћ«—е г”бЌе ;1096;Ќг«ѕ… Џ»ѕ«бЏ«б;3000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1077-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’Ќѕ«ѕе (Џ»ѕ «б—Ќгд);43;Ќѕ«ѕе г”бЌе;1098;Џ»ѕ«б—Ќгд;10000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1078-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌЁ— (н«”нд);3; ћен“ гжёЏ;1104;н«”нд ЌЁ—;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1079-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌб«б (н«”нд);41;«Ќб«б;5221;н«”нд —г«б ;10000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1080-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бЌѕ«ѕе (гЌгжѕ);43;Ќѕ«ѕе г”бЌе;1102;гЌгжѕ «бЌѕ«ѕ;8000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
11/08/2022;1082-01;2;’—Ё ќ“нд…;»«ён џЁ—е «бЏ—» ( «»жг«бя);1;г’«—нЁ «ѕ«—н…;50;г— »« ;2000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1083-01;2;’—Ё ќ“нд…;«ћ— ѕя«я нѕжн «ѕя «б —»е ё»б Џ«ѕне 26;3; ћен“ гжёЏ;24; ”жне «б —»е ;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
11/08/2022;1084-01;2;’—Ё ќ“нд…;г«ѕе б “—нЏ «б«‘«н— ж«ћ«— енб н ( «‘«н— «Џгѕе «—÷н Џг«—е 37);6;ќ—”«д… г”бЌ…;63;ќѕг«  гƒё …;430;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
13/08/2022;1085-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
13/08/2022;1086-01;2;’—Ё ќ“нд…;19б — г«Ѕ Ќбж ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;53;гн«…;45;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
14/08/2022;1087-01;2;’—Ё ќ“нд…; 19б — г«Ѕ ббя—«Ё«д;40;гн«е;53;гн«…;35;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
14/08/2022;1088-01;2;’—Ё ќ“нд…;2я ”я— ;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;30;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
14/08/2022;1089-01;2;’—Ё ќ“нд…;яб«»‘ б«д»ж»е «бџЁн—;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
14/08/2022;1090-01;2;’—Ё ќ“нд…;«д»ж»е џ«“ ббгедѕ” Ў«—ё;1;г’«—нЁ «ѕ«—н…;6;г’«—нЁ «” —«Ќ…;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
14/08/2022;1091-01;5;ѕЁЏ… гё«жб;гд Ќ”«» ”н«—е «бгжёЏ ( «гн—);36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;200;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
14/08/2022;1092-01;5;ѕЁЏ… гё«жб;гд Ќ”«» «бЏ«гб г’ЎЁн ( «»ж—еЁ);1;г’«—нЁ «ѕ«—н…;70005;«бЏ«гб г’ЎЁн;100;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
15/08/2022;1093-01;2;’—Ё ќ“нд…;”я— +г«Ѕ Ќбж ббя—«Ё«д;1;г’«—нЁ «ѕ«—н…;53;гн«…;46;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1094-01;2;’—Ё ќ“нд…;“н  ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;75;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1095-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( Ќг«ѕе );24;дћ«—е г”бЌе ;1096;Ќг«ѕ… Џ»ѕ«бЏ«б;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
15/08/2022;1096-01;2;’—Ё ќ“нд…;÷н«Ёе «” ‘«—н ;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;33;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1097-01;2;’—Ё ќ“нд…;‘—«Ѕ нд”жд жя—яѕне жд”я«Ёне;1;г’«—нЁ «ѕ«—н…;18;»жЁн… ж÷н«Ё…;90;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1098-01;2;’—Ё ќ“нд…;2нжгне Џгб »”яж  Џгѕ«д 41;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;480;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1099-01;2;’—Ё ќ“нд…;нжгне Џгб Џб» ёж«Џѕ «Џгѕе 43;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;240;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1100-01;2;’—Ё ќ“нд…;нжгне Џгб Џб» ёж«Џѕ «Џгѕе 37;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;240;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1101-01;2;’—Ё ќ“нд…;нжгне Џгб Џб» ёж«Џѕ «Џгѕе 31;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;240;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1102-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» «бЏ«гб г’ЎЁн ;1;г’«—нЁ «ѕ«—н…;70005;«бЏ«гб г’ЎЁн;340;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
15/08/2022;1103-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» ”н«—е «бгжёЏ ( «гн— );36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1100;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
15/08/2022;1104-01;2;’—Ё ќ“нд…;«нћ«— ѕяя нѕжн + гж«’б«  26.28.;3; ћен“ гжёЏ;24; ”жне «б —»е ;250;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
15/08/2022;1105-01;2;’—Ё ќ“нд…;”бЁе гд —« » Ё Ќн «бџЁн—;1;г’«—нЁ «ѕ«—н…;50;г— »« ;1000;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1106-01;2;’—Ё ќ“нд…;«нћ«— ѕя«я нѕжн  28;3; ћен“ гжёЏ;24; ”жне «б —»е ;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1107-01;2;’—Ё ќ“нд…;10 ‘я«н— »”яж ;6;ќ—”«д… г”бЌ…;49;бж«“г ж гег« ;350;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1108-01;2;’—Ё ќ“нд…;Џѕе гжёЏ ( г”Ў—нд +ё’Џе +2ћж«д н+ћд“н— );1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;530;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1109-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» Џ«ѕне 27;1;г’«—нЁ «ѕ«—н…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1110-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;125;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1111-01;2;’—Ё ќ“нд…;нжгне  —ян» »”яж  Џгѕ«д 38;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;170;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
16/08/2022;1112-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» «бЏ«гб г’ЎЁн ;1;г’«—нЁ «ѕ«—н…;70005;«бЏ«гб г’ЎЁн;200;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
17/08/2022;1113-01;2;’—Ё ќ“нд…;»д“нд ббгжбѕ;1;г’«—нЁ «ѕ«—н…;90;”жб«—;150;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/08/2022;1114-01;2;’—Ё ќ“нд…;ё«—ж—е г«Ѕ Ќбж ббгжёЏ 19б —;1;г’«—нЁ «ѕ«—н…;53;гн«…;35;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/08/2022;1115-01;2;’—Ё ќ“нд…;ѕЁЏе гд Ќ”«» ”н«—е «бгжёЏ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;650;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/08/2022;1116-01;2;’—Ё ќ“нд…;2 ё—н— гЏ«нде ё«Џ ЌЁ— Џг«—… 40.41;4;ЌЁ— ж—ѕг ж ”жн…;3;«ќ »«—« ;1200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
17/08/2022;1117-01;2;’—Ё ќ“нд…;Ќ”«» гн«е «бя—«Ё«д жЌж÷ «бгЏ«бће жЌж÷ «б“—Џ ќб«б «б«”»жЏ( гЌгѕ Ёж“н);40;гн«е;70002;гЌгѕ Ёж“н;1160;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1121-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( Џбн гЌгѕ );24;дћ«—е г”бЌе ;1105;Џбм гЌгѕ ќбнб;5000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1122-01;2;’—Ё ќ“нд…;нжгн«   ’д«нЏн ж2 Џг«б »д«Ѕ Џб» «Џгѕе 30.38.;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;700;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1123-01;2;’—Ё ќ“нд…;«нћ«— ‘ёе ћѕнѕе ббгедѕ”ннд ( ‘е— гёѕг 4500 ћ +”г”—е 2250ћ;1;г’«—нЁ «ѕ«—н…;62;≈нћ«— ‘ёё;11250;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1124-01;2;’—Ё ќ“нд…;‘е—  «гнд б”яд «бгжўЁнд Ён »ѕ«не «б«нћ«—;1;г’«—нЁ «ѕ«—н…;21; «гнд бѕн «бџн—;4500;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1125-01;2;’—Ё ќ“нд…;я«бжд ћѕнѕ бб‘ёе;1;г’«—нЁ «ѕ«—н…;6;г’«—нЁ «” —«Ќ…;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1126-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» Џ«ѕне 26;5;ќ—”«д… Џ«ѕн…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1127-01;2;’—Ё ќ“нд…;«я—«гне »г» ’» г”бЌе 38;6;ќ—”«д… г”бЌ…;11;«я—«гн« ;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1128-01;5;ѕЁЏ… гё«жб;Ќ”«» г’ЎЁн «бЏ«гб;1;г’«—нЁ «ѕ«—н…;70005;«бЏ«гб г’ЎЁн;380;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1129-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» Џ«ѕне 26;5;ќ—”«д… Џ«ѕн…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1130-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» г”бЌе 38;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1131-01;2;’—Ё ќ“нд…; 4нжгн«   —ян» »”яж  Џг«—«  29.38.26.;1;г’«—нЁ «ѕ«—н…;2;«ћж— нжгн…;700;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1132-01;2;’—Ё ќ“нд…;‘—«Ѕ ”Ё« н бгедѕ”нд «б«” ‘«—н;1;г’«—нЁ «ѕ«—н…;49;бж«“г ж гег« ;1690;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1133-01;2;’—Ё ќ“нд…;«ћ—  д“нб «бќ‘» нжг 13/8;6;ќ—”«д… г”бЌ…;36;г’«—нЁ ”Ё— ж «д ё«б;800;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
18/08/2022;1134-01;5;ѕЁЏ… гё«жб;Ќ”«» ”н«—е «бгжёЏ ;36;”н«—«  гƒћ—е ;70000;«гн— ”н«—е гжёЏ 1;1350;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1135-01;5;ѕЁЏ… гё«жб;Ќ”«» «бЁ—гћн гЌгѕ д’— ;6;ќ—”«д… г”бЌ…;1149;гЌгѕ д’— Ё—гће;1700;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1136-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд Ќ”«» бжѕ— Џ«ѕб «бћгб;3; ћен“ гжёЏ;1152;Џ«ѕб бжѕ— «бћгб;400;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1137-01;5;ѕЁЏ… гё«жб;ѕЁЏе гд г” ќб’ «бдћ«—е ( гд ’—);24;дћ«—е г”бЌе ;1103;гд ’—;2000;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1138-01;5;ѕЁЏ… гё«жб;Ќ”«» гн«е г’ЎЁн;40;гн«е;70001;г’ЎЁн гн«е;2100;232;2120;Ќ”«» г” Ќё«  гё«жбн «б»«Ўд;1110;«бќ“нд…
18/08/2022;1139-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н ’» 24;5;ќ—”«д… Џ«ѕн…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/08/2022;1140-01;2;’—Ё ќ“нд…;«я—«гне ’» Џ«ѕне Џг«—е 28;5;ќ—”«д… Џ«ѕн…;11;«я—«гн« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/08/2022;1141-01;2;’—Ё ќ“нд…;«я—«гне ’» г”бЌе 29;6;ќ—”«д… г”бЌ…;11;«я—«гн« ;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/08/2022;1142-01;2;’—Ё ќ“нд…;”е—е «” ‘«—н Џг«—е 28;6;ќ—”«д… г”бЌ…;113;”е—е «” ‘«—н;200;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/08/2022;1143-01;2;’—Ё ќ“нд…;2жћ»е гедѕ”нд «б”е—е Џг«—«  26.Џ«ѕне .38 г”бЌе;6;ќ—”«д… г”бЌ…;18;»жЁн… ж÷н«Ё…;100;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
19/08/2022;1144-01;2;’—Ё ќ“нд…;жћ»е «бгедѕ”нд Ён ”е—«  «б’» 28;5;ќ—”«д… Џ«ѕн…;18;»жЁн… ж÷н«Ё…;50;31;5100; я«бнЁ  дЁн– г»«‘—…;1110;«бќ“нд…
